/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left', None)
 -- left : -12.30

('left', 'green', None, 'left', 'right')
 -- forward : 0.69
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.62
 -- right : 1.86
 -- None : 1.47
 -- left : -9.74

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -3.66
 -- left : -17.26

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.12
 -- right : 0.25
 -- None : -4.48
 -- left : -14.88

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.31
 -- None : 0.00
 -- left : -19.24

('forward', 'green', 'left', None, 'right')
 -- forward : 2.02
 -- right : 0.99
 -- None : 0.36
 -- left : 0.75

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.06
 -- right : 0.00
 -- None : 1.94
 -- left : -2.54

('right', 'green', 'right', 'left', None)
 -- forward : 0.96
 -- right : 1.14
 -- None : -4.97
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.31
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.89
 -- right : 1.62
 -- None : -5.03
 -- left : 1.08

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -9.41

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 2.18

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.47
 -- right : -18.89
 -- None : 0.16
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.16
 -- right : -0.10
 -- None : -2.91
 -- left : -19.34

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.31
 -- None : 0.45
 -- left : 0.67

('forward', 'green', None, None, 'left')
 -- forward : 1.95
 -- right : 0.30
 -- None : -4.79
 -- left : 0.63

('left', 'green', None, 'forward', 'right')
 -- forward : 0.75
 -- right : 0.46
 -- None : -4.28
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.19
 -- right : 2.09
 -- None : -4.44
 -- left : -19.07

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.84

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.70
 -- right : 0.00
 -- None : 1.71
 -- left : -9.87

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.45
 -- None : 1.42
 -- left : -32.00

('right', 'red', None, None, 'right')
 -- forward : -9.88
 -- right : 1.64
 -- None : 2.13
 -- left : -10.39

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.95
 -- right : 1.88
 -- None : 1.71
 -- left : -39.85

('left', 'red', None, 'right', 'forward')
 -- forward : -40.30
 -- right : 0.73
 -- None : 1.05
 -- left : -38.76

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.71
 -- right : 0.90
 -- None : 2.26
 -- left : -9.10

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.96
 -- right : 0.63
 -- None : -4.83
 -- left : 0.53

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.56

('right', 'red', None, 'right', None)
 -- forward : -10.47
 -- right : 1.96
 -- None : 1.24
 -- left : -10.61

('forward', 'red', 'right', 'left', None)
 -- forward : -9.53
 -- right : 0.13
 -- None : 1.84
 -- left : -39.93

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.22
 -- right : 1.38
 -- None : -3.59
 -- left : -19.98

('right', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 1.85
 -- None : -5.01
 -- left : -0.29

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.86
 -- right : 0.61
 -- None : -5.03
 -- left : 0.83

('left', 'green', 'right', None, None)
 -- forward : 0.22
 -- right : 0.63
 -- None : -5.27
 -- left : -17.72

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.63
 -- right : -10.10
 -- None : 0.06
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.47
 -- left : -9.94

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.41
 -- right : -0.07
 -- None : 0.00
 -- left : 0.01

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.85
 -- right : 0.00
 -- None : 2.03
 -- left : -39.04

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 0.43
 -- None : 0.54
 -- left : 1.94

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.56
 -- right : 1.21
 -- None : 0.00
 -- left : -9.71

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -0.05

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -39.74
 -- right : 1.14
 -- None : 2.57
 -- left : -38.69

('right', 'red', None, 'right', 'forward')
 -- forward : -39.09
 -- right : 1.09
 -- None : 1.37
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.19
 -- right : 1.08
 -- None : -2.90
 -- left : 1.73

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.90
 -- left : -8.89

('left', 'red', None, None, 'right')
 -- forward : -9.33
 -- right : 0.65
 -- None : 1.51
 -- left : -9.84

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -15.02

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -32.64

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -17.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.14
 -- right : 0.84
 -- None : 1.87
 -- left : -10.28

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -5.57

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.39
 -- right : 0.88
 -- None : 1.89
 -- left : -40.08

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -2.35
 -- right : 0.85
 -- None : 1.51
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.90
 -- right : 0.58
 -- None : 0.00
 -- left : -9.65

('left', 'green', None, 'forward', 'left')
 -- forward : 0.81
 -- right : 0.99
 -- None : -5.41
 -- left : 2.07

('forward', 'red', None, None, 'right')
 -- forward : -10.34
 -- right : -0.00
 -- None : 1.87
 -- left : -10.45

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.75
 -- right : 0.99
 -- None : 0.00
 -- left : 1.03

('right', 'red', 'right', 'left', None)
 -- forward : -9.67
 -- right : 1.41
 -- None : 1.03
 -- left : -39.99

('right', 'green', 'forward', 'right', None)
 -- forward : 1.27
 -- right : 1.91
 -- None : -5.00
 -- left : -19.70

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.12
 -- right : 0.92
 -- None : 1.57
 -- left : -38.96

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- right : -20.36
 -- None : 1.66
 -- left : -38.85

('right', 'green', 'right', None, 'forward')
 -- forward : 0.53
 -- right : 2.00
 -- None : -2.61
 -- left : -18.22

('right', 'red', 'left', None, 'left')
 -- forward : -10.23
 -- right : 1.84
 -- None : 2.08
 -- left : -9.81

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- right : 2.10
 -- None : -4.70
 -- left : -19.16

('forward', 'red', None, None, 'forward')
 -- forward : -40.18
 -- right : 0.50
 -- None : 1.90
 -- left : -39.42

('forward', 'green', None, 'left', None)
 -- forward : 2.03
 -- right : 0.48
 -- None : -4.87
 -- left : -0.14

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('left', 'red', 'right', None, None)
 -- forward : -9.94
 -- right : 0.07
 -- None : 1.99
 -- left : -39.84

('forward', 'green', 'right', None, 'left')
 -- forward : 1.49
 -- right : 0.25
 -- None : -5.11
 -- left : -11.14

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 1.06

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -29.21

('forward', 'red', 'left', None, 'right')
 -- forward : -10.71
 -- right : 1.34
 -- None : 1.87
 -- left : -10.01

('right', 'green', None, 'right', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.86
 -- left : 0.70

('left', 'red', None, 'right', 'left')
 -- forward : -9.65
 -- right : 0.36
 -- None : 1.96
 -- left : -10.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- right : 1.66
 -- None : 0.64
 -- left : 0.08

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.26

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('left', 'green', None, 'right', None)
 -- forward : 1.22
 -- right : 0.88
 -- None : -5.74
 -- left : 1.87

('right', 'red', 'left', 'forward', None)
 -- forward : -39.26
 -- right : -20.20
 -- None : 1.80
 -- left : -39.55

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.02
 -- right : 0.23
 -- None : -0.63
 -- left : -19.76

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.92
 -- left : -18.58

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.56
 -- right : -19.42
 -- None : 0.06
 -- left : -38.94

('left', 'red', None, None, None)
 -- forward : -9.57
 -- right : 0.46
 -- None : 1.95
 -- left : -9.86

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.41
 -- right : 1.13
 -- None : 0.78
 -- left : 1.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.61
 -- right : 1.38
 -- None : -0.54
 -- left : 1.08

('left', 'green', None, None, None)
 -- forward : 0.73
 -- right : 0.97
 -- None : -5.36
 -- left : 1.89

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.35
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -9.44

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.24

('right', 'red', 'right', None, 'right')
 -- forward : -10.19
 -- right : 0.00
 -- None : 1.62
 -- left : -17.92

('right', 'red', None, None, 'forward')
 -- forward : -40.36
 -- right : 1.09
 -- None : 1.71
 -- left : -39.49

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.35
 -- right : 2.29
 -- None : 0.00
 -- left : -4.75

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.25
 -- left : 2.34

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.86
 -- None : 1.40
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.71
 -- right : 0.72
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.15
 -- right : 1.70
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.38
 -- right : 0.00
 -- None : 1.28
 -- left : -5.32

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 1.61

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.14
 -- left : -13.64

('right', 'red', None, 'forward', None)
 -- forward : -39.60
 -- right : -19.66
 -- None : 1.80
 -- left : -40.15

('forward', 'green', 'left', None, 'left')
 -- forward : 1.80
 -- right : 0.50
 -- None : 0.17
 -- left : 0.60

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -23.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -12.80

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.95
 -- left : 1.60

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.58
 -- right : -20.84
 -- None : 1.71
 -- left : -40.34

('forward', 'green', None, 'right', 'left')
 -- forward : 1.60
 -- right : 0.08
 -- None : -2.69
 -- left : 0.52

('forward', 'green', 'forward', None, None)
 -- forward : 1.96
 -- right : 0.67
 -- None : -5.75
 -- left : -19.70

('left', 'red', 'forward', 'left', None)
 -- forward : -9.45
 -- right : 0.57
 -- None : 1.69
 -- left : -10.25

('left', 'green', None, 'left', 'forward')
 -- forward : 1.21
 -- right : 0.56
 -- None : -4.94
 -- left : 1.95

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.42
 -- right : 0.99
 -- None : 2.06
 -- left : -39.40

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.22
 -- right : 1.17
 -- None : 0.00
 -- left : -7.01

('forward', 'red', 'left', 'right', None)
 -- forward : -9.55
 -- right : 0.39
 -- None : 1.39
 -- left : -10.72

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -1.99

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.38
 -- left : -9.35

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.86
 -- right : -20.29
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.03
 -- left : -19.35

('left', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : -17.21

('left', 'red', 'right', 'forward', None)
 -- forward : -35.36
 -- right : -19.52
 -- None : 1.99
 -- left : -39.89

('right', 'red', 'right', 'left', 'forward')
 -- forward : -32.16
 -- right : 0.00
 -- None : 2.82
 -- left : -35.27

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.99

('left', 'red', None, 'forward', None)
 -- forward : -40.22
 -- right : -20.15
 -- None : 1.56
 -- left : -40.30

('right', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 1.53
 -- None : 1.65
 -- left : -10.17

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.01
 -- right : 0.64
 -- None : -4.97
 -- left : 1.31

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.12
 -- left : 0.29

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.12
 -- right : -0.09
 -- None : 1.86
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.29
 -- right : 1.66
 -- None : -5.43
 -- left : -0.03

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.17
 -- right : 1.28
 -- None : 0.00
 -- left : 1.78

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.22
 -- right : 0.86
 -- None : 1.99
 -- left : -10.28

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -5.32
 -- left : 0.69

('right', 'green', 'forward', None, 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -4.80
 -- left : -19.98

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.14
 -- left : -36.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.18
 -- right : 0.00
 -- None : 1.76
 -- left : -40.60

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.76
 -- right : 0.00
 -- None : 1.49
 -- left : -39.88

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.74
 -- right : -20.32
 -- None : 1.55
 -- left : -40.04

('forward', 'red', 'right', None, 'left')
 -- forward : -7.52
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.37
 -- left : 0.20

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.10
 -- right : 0.00
 -- None : 1.02
 -- left : -8.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.57
 -- right : 0.84
 -- None : -5.51
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.94
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.42
 -- right : 0.45
 -- None : -4.91
 -- left : 1.80

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.26
 -- right : 0.90
 -- None : 1.52
 -- left : -9.61

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.66
 -- right : -19.73
 -- None : 1.35
 -- left : -40.37

('left', 'red', None, None, 'forward')
 -- forward : -40.12
 -- right : 0.56
 -- None : 1.70
 -- left : -40.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.03
 -- right : 0.46
 -- None : -2.05
 -- left : -20.28

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.16
 -- right : 0.64
 -- None : 1.75
 -- left : -9.67

('forward', 'green', 'right', 'left', None)
 -- forward : 1.63
 -- right : 0.23
 -- None : -4.29
 -- left : -19.19

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.64
 -- right : 1.73
 -- None : 0.59
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.54
 -- right : 0.34
 -- None : 0.07
 -- left : 1.69

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -19.10

('right', 'green', None, 'forward', 'left')
 -- forward : 0.59
 -- right : 2.29
 -- None : -5.02
 -- left : 1.38

('forward', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 1.08
 -- None : 1.97
 -- left : -10.13

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.57
 -- right : -3.80
 -- None : 0.13
 -- left : -1.26

('left', 'red', 'right', None, 'forward')
 -- forward : -40.13
 -- right : 0.00
 -- None : 1.81
 -- left : -4.64

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -4.64
 -- left : -9.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.18
 -- right : 0.71
 -- None : 1.66
 -- left : -9.85

('left', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 0.39
 -- None : -4.39
 -- left : 1.80

('right', 'red', 'left', 'left', None)
 -- forward : -10.57
 -- right : 0.00
 -- None : 1.93
 -- left : -9.51

('left', 'red', 'forward', None, 'right')
 -- forward : -9.09
 -- right : 0.32
 -- None : 2.12
 -- left : -7.69

('left', 'red', 'left', 'forward', None)
 -- forward : -39.75
 -- right : -20.59
 -- None : 1.56
 -- left : -40.22

('left', 'green', None, 'left', None)
 -- forward : 0.95
 -- right : 0.88
 -- None : -5.34
 -- left : 1.76

('left', 'green', 'left', None, 'forward')
 -- forward : 0.58
 -- right : 0.45
 -- None : 0.36
 -- left : 1.68

('right', 'green', None, 'right', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -4.89
 -- left : 1.36

('right', 'red', 'right', None, None)
 -- forward : -10.16
 -- right : 1.43
 -- None : 1.26
 -- left : -39.57

('right', 'green', 'right', None, 'left')
 -- forward : 1.29
 -- right : 2.14
 -- None : -5.31
 -- left : -11.28

('forward', 'red', 'left', 'left', None)
 -- forward : -9.89
 -- right : 0.58
 -- None : 1.75
 -- left : -10.66

('forward', 'red', None, 'left', 'left')
 -- forward : -10.34
 -- right : 1.04
 -- None : 1.66
 -- left : -9.92

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 1.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.17
 -- right : -20.23
 -- None : 1.29
 -- left : -40.13

('left', 'green', 'right', None, 'right')
 -- forward : -0.51
 -- right : 0.00
 -- None : -4.95
 -- left : -10.21

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.75
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -10.22
 -- right : 0.48
 -- None : 1.97
 -- left : -5.71

('right', 'red', 'left', None, 'right')
 -- forward : -9.84
 -- right : 1.13
 -- None : 2.02
 -- left : -9.67

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.55
 -- right : -19.67
 -- None : 1.17
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.84
 -- right : 1.83
 -- None : -5.39
 -- left : 0.51

('right', 'red', 'right', 'left', 'left')
 -- forward : -10.62
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.59
 -- None : -4.84
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.16
 -- right : -19.94
 -- None : 1.87
 -- left : -37.71

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -4.01
 -- left : -19.95

('forward', 'green', None, None, None)
 -- forward : 1.90
 -- right : 0.96
 -- None : -4.98
 -- left : 0.52

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -19.37
 -- None : 0.00
 -- left : -34.36

('right', 'green', 'left', 'right', None)
 -- forward : -0.11
 -- right : 1.80
 -- None : 1.43
 -- left : 0.87

('right', 'red', None, 'left', 'left')
 -- forward : -10.00
 -- right : 1.35
 -- None : 1.81
 -- left : -7.88

('left', 'red', None, 'forward', 'left')
 -- forward : -39.95
 -- right : -19.96
 -- None : 1.79
 -- left : -40.60

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.10
 -- right : 1.27
 -- None : 0.00
 -- left : -20.77

('forward', 'red', None, 'right', 'left')
 -- forward : -9.37
 -- right : 0.67
 -- None : 1.61
 -- left : -10.16

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.42
 -- right : 0.90
 -- None : 0.00
 -- left : -19.32

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.99

('left', 'red', 'right', None, 'right')
 -- forward : -10.31
 -- right : 1.33
 -- None : 1.70
 -- left : -32.21

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : -5.11
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -4.63
 -- left : -20.07

